Feature1,Feature2,Label
-0.6587521723738436,-0.30410088183119754,-1.0
-0.6450036941680627,-0.9579753248285947,-1.0
-0.18255029150880842,-0.48763622245420934,-1.0
0.5734378881232861,-0.9605731886314941,1.0
-0.3633303178327927,-0.6288275765623724,-1.0
0.6117207462343522,-0.4583657853391331,1.0
-0.9930478694688093,0.20162732004774453,1.0
0.8005866991090829,0.5550849493022862,-1.0
0.8940992036791344,0.9799703293588506,-1.0
-0.4886576011390622,0.02538635566034486,1.0
-0.7401867912549658,-0.638080009162135,-1.0
0.7951861947687037,-0.7405765665687075,1.0
-0.5074823061811361,0.1763869865062233,1.0
-0.17393236974747162,-0.16862648561429017,-1.0
0.4323348010426019,0.6150129680388666,-1.0
0.8447832281168877,0.6129395824945255,-1.0
0.969302535619099,-0.7817461121349358,1.0
0.969878826707639,-0.7663922489500901,1.0
-0.7432234322794921,-0.33208000119637293,-1.0
-0.8648337108451772,-0.9632786374991789,-1.0
0.3975943979627943,0.041951223431636264,-1.0
0.34080354025301784,-0.6390261030599732,1.0
0.864358249839637,0.12809574636620003,-1.0
0.909032520665641,0.3622354416522884,-1.0
0.9966368370739054,-0.9189537840923521,1.0
0.7315895217553319,0.5930443341867842,-1.0
0.3924935564066848,0.04317373579701167,-1.0
0.17231987120162984,-0.03112214471430852,1.0
0.6957486889846172,-0.9105889976877405,1.0
-0.6881838669147404,-0.4873322740435836,-1.0
0.8359801205122058,-0.44795281914801977,1.0
0.6587077755008761,0.6423255259052274,-1.0
-0.8391919485825013,0.11323804584075525,1.0
-0.7273759992664662,-0.4726003778773237,-1.0
0.10112267612279024,-0.8794331142227212,1.0
0.4196000624277899,-0.36652178017385273,1.0
-0.38499277330083026,0.7755276166950106,1.0
-0.9422194390036334,-0.7252684744804805,-1.0
0.5163003483011953,-0.1825564382615591,1.0
-0.7914894856426642,-0.4083028376936745,-1.0
-0.6927100350737134,-0.834045104704215,-1.0
-0.8246970576423404,-0.9875959637226852,-1.0
-0.19063884452148638,0.37330931627975295,1.0
-0.9694997500609506,0.7222669318556592,1.0
0.2697496115169896,0.906437453344411,-1.0
-0.47726717061800594,0.28863055324025577,1.0
0.6954672066898622,0.656780104724294,-1.0
0.4521990282834353,0.0218233967754895,-1.0
-0.8294758763127085,0.8952068376871993,1.0
0.6229665835634828,0.8398022856356172,-1.0
-0.1157935366515922,-0.1740217872919182,-1.0
0.25024289816459533,-0.8598868242335475,1.0
-0.37710952418099974,0.013001923510736035,1.0
-0.22012445414237614,0.9224993811772957,1.0
0.7040797680992236,-0.17418324943523733,1.0
-0.06327001126326548,0.7200365365460744,1.0
-0.3761041637083615,-0.9404752996522283,-1.0
-0.11278725742367346,0.7694929331919369,1.0
0.13087366071834983,0.49646115235529975,-1.0
0.9758652558191313,0.7941973312770843,-1.0
0.004939980934409616,0.7308209649807298,-1.0
-0.9949384161537813,0.4508393714041321,1.0
-0.07299903207570468,-0.7604898300904619,-1.0
-0.23000644690138916,0.29314773026101326,1.0
-0.9205806310110134,-0.13543639047733003,-1.0
0.07773463696498484,-0.8135617378557455,1.0
0.1396512547563129,0.6085272726964666,-1.0
0.11706701642760586,-0.17108452584932266,1.0
0.9109271844938425,-0.6037579810973412,1.0
0.4547398556338591,0.19809763275974013,-1.0
0.6894649691372657,0.20403563462889884,-1.0
-0.9794155057041976,0.039312139841098936,1.0
0.8381152896481102,0.7078350972297687,-1.0
0.7460448792654233,-0.2317265861354818,1.0
-0.1129135757348827,0.6966508238768923,1.0
-0.6746696692367357,0.5707783046689119,1.0
-0.4198276307726677,-0.14282074300124703,-1.0
-0.7258393334401941,-0.5396417287980737,-1.0
-0.4984837053128004,0.15615259736619036,1.0
0.5853543643967521,0.06536615756438524,-1.0
-0.46639745327312154,-0.0938567452342336,-1.0
0.4915945467414369,0.46053949727414,-1.0
-0.3890190111490083,-0.8580280102390061,-1.0
0.3664615348713979,0.4978125080342902,-1.0
-0.34238710769965663,0.8028534485980114,1.0
0.9698210450785447,0.43685070261517955,-1.0
0.8948166560605276,0.8766507618282006,-1.0
0.8172977699624937,0.36830953050684834,-1.0
-0.21923841393156018,-0.5064534196598813,-1.0
-0.8498309991829583,-0.6254471129798786,-1.0
0.45378954138363925,0.7295082286523967,-1.0
0.44844552197831977,-0.07475168258433418,1.0
0.3797857801792298,0.7979141596158941,-1.0
-0.5864508984746485,-0.28064637763084144,-1.0
-0.25923138224579556,0.5596403313082179,1.0
0.22995460589108618,0.6018815896363221,-1.0
-0.033345180956330434,0.9968742518459474,1.0
0.5596486834869141,0.6362913539792481,-1.0
0.755137255673619,-0.128156472254768,1.0
-0.5502153511786775,-0.543763491044458,-1.0
-0.9044646861653318,-0.8737352584354973,-1.0
-0.9305761572539066,-0.26009587923306965,-1.0
-0.012214479785112697,-0.346837209468717,-1.0
-0.8729394873481152,0.6680851365706462,1.0
0.15041689110352818,-0.8704850787171958,1.0
0.9713950940416396,0.024191763891355245,-1.0
-0.9364416497139764,0.668643219924431,1.0
-0.4973629068948079,0.4524395161326934,1.0
0.9508635622504104,0.2056872621955551,-1.0
0.11607264050691624,-0.4743098176973142,1.0
-0.48925269742243427,0.1636559428657045,1.0
-0.3491226309528058,-0.19509322315856137,-1.0
0.7610239909429989,0.9430758377447076,-1.0
-0.13720292245677146,-0.14426274109421366,-1.0
0.628942846779884,-0.8934017468662282,1.0
0.4069079607228706,0.2586208348880388,-1.0
0.22864280550346272,-0.32198384744093644,1.0
-0.3197722207916467,-0.8574058559180913,-1.0
0.3270331615632387,0.8795818549515292,-1.0
0.7578461104643691,-0.16506976320070088,1.0
0.09128667678613356,-0.5105750363568595,1.0
-0.22872965331405426,0.11203890216805235,1.0
0.8707534503372591,0.1647063534322959,-1.0
-0.636370397620706,0.4391349085702184,1.0
0.6717006844058567,-0.43426803600420893,1.0
0.039618825348357145,0.8407030280112,-1.0
-0.9397326097104391,-0.19639646455846482,-1.0
-0.6432466733064107,0.23722679173599448,1.0
-0.7482177041746358,0.3013778741641421,1.0
0.5264026609361132,0.8861957804650745,-1.0
0.8448753109694546,-0.40492206929974517,1.0
0.5456167893159349,-0.6107043859580235,1.0
-0.02821791727903933,0.3769444294249076,1.0
0.3245858299002703,0.5387017979527142,-1.0
-0.15796670562357873,-0.9653297332735167,-1.0
-0.7347976323182746,0.5373956029379229,1.0
0.04521867010618941,-0.40706006515829685,1.0
-0.302984259004732,0.1552402459307125,1.0
-0.6055237214299647,-0.270826512450552,-1.0
0.04544638034145787,-0.3865886107892923,1.0
0.658693631618945,-0.8246287213765504,1.0
-0.48094020909172963,-0.08192344780084937,-1.0
0.6804993020747131,0.7692231478381336,-1.0
0.4799388347171235,0.16481481572943713,-1.0
0.24723107440317704,0.29872557358877305,-1.0
0.5609379715353863,-0.3198592282396996,1.0
0.9495206236576421,-0.4600146202841445,1.0
-0.8042220143164539,-0.34570744767503814,-1.0
0.37487057952370406,-0.2624176984111085,1.0
0.13882717264941014,-0.9326493985312283,1.0
0.733113022415281,0.5718722712271865,-1.0
0.651666825375885,0.8117697880901376,-1.0
0.7046807627366467,0.15124682873493456,-1.0
-0.40916673943098925,0.24317219099945409,1.0
-0.5598475062603987,0.37728416310462265,1.0
-0.39245514809856163,0.7133495858845524,1.0
-0.08513560977955148,0.17803596686975143,1.0
0.3509150125520787,-0.6808995267567444,1.0
-0.4812093782566339,0.3924451074226354,1.0
-0.03417783884678005,-0.19741432042018714,-1.0
0.9994137257706666,0.05195657755426841,-1.0
-0.4013415158029634,0.08870253375705561,1.0
0.4888465802569202,0.4639324866883362,-1.0
0.022123551528997254,0.35325140850206416,-1.0
-0.20455003921027082,-0.14773612560881855,-1.0
0.6855652872289714,0.9189265336395545,-1.0
0.44375021930457115,0.11476887186921747,-1.0
0.25813343270112754,0.4829688720853552,-1.0
-0.19407459988237885,-0.3477757404545275,-1.0
0.3742707957561203,-0.6812474970679301,1.0
-0.5623968759446081,-0.21101484007920668,-1.0
0.70096913145912,-0.30371122412186025,1.0
-0.6241117148542307,-0.6568326468273418,-1.0
-0.9685708143132657,0.5325894325515859,1.0
0.8543850933695791,0.2730708099728124,-1.0
0.46369840493998216,-0.7693301882822413,1.0
-0.46417231552691873,-0.4016425157022412,-1.0
0.8441704489691971,0.44973984245054,-1.0
-0.26638561943859795,-0.9289923354667445,-1.0
0.1771497894473859,0.7228143032084837,-1.0
-0.3048554459524062,-0.12879551773694797,-1.0
-0.6069022753332396,0.3469532018962277,1.0
-0.4877780791873255,-0.5694706615377925,-1.0
0.8601223971892046,0.2135113663106719,-1.0
0.21567515239771717,0.6509734671509542,-1.0
-0.5141282408136744,-0.015889680963502184,-1.0
-0.8590757750252374,0.24595772838450813,1.0
-0.19780301924596033,0.16068137325955567,1.0
0.03934354066850965,0.3473433262588427,-1.0
-0.30810480230730675,0.8388980864459341,1.0
-0.16755735919957826,0.6279003894909078,1.0
0.1881211597237613,-0.4873114889834914,1.0
-0.8499513353060157,-0.4228001132654492,-1.0
-0.914652535006232,0.08550853085446808,1.0
0.31931363759041487,-0.7787905581803978,1.0
0.9007018640112585,0.6425651995351915,-1.0
-0.20996956369293862,-0.04946894741379648,-1.0
0.2001502442448101,0.7330712960296748,-1.0
-0.46468986854740835,-0.3639039535904578,-1.0
0.21921398735804432,0.3554930104413574,-1.0
-0.3305130448018099,-0.6952489046138667,-1.0
0.27340707193070624,-0.5915467869293013,1.0
0.04086861626647886,-0.869913759869368,1.0
-0.7608198957840744,-0.5889789247344542,-1.0
0.3922440450997323,-0.16786582204225808,1.0
0.5553635509376312,0.5799837874281313,-1.0
-0.0867594474435287,0.4087341710980964,1.0
-0.33245010070852954,-0.36585786170426315,-1.0
-0.9756840335685462,0.3623938991166331,1.0
0.8955232284962005,-0.34121663328928264,1.0
-0.2680060581885949,0.17701048427674682,1.0
-0.9419163878318005,0.2063337184057925,1.0
0.07845638134226596,-0.7319363591771237,1.0
-0.8251613727395875,-0.38921992892423174,-1.0
0.558404249735805,-0.471062865972788,1.0
0.15954468011318834,0.0032182636042786816,-1.0
-0.7627509125031999,0.5188380571260721,1.0
-0.13798551772737744,-0.7231856922086942,-1.0
-0.4857655615863884,0.7474709381337565,1.0
-0.5121459560736376,-0.9335561556442251,-1.0
0.6432882184423532,-0.3968478905336118,1.0
0.0415728590503921,0.9368224620330918,-1.0
0.16352387258502277,0.18610141784627732,-1.0
0.9839776479598282,0.7987141916545746,-1.0
0.906354385094736,-0.2012167642263346,1.0
0.07219840897917584,0.4982556822634536,-1.0
0.944765729882428,-0.9238691405096998,1.0
-0.29125530225702356,-0.8850670029404332,-1.0
0.7508710677914974,-0.04976264617919757,1.0
-0.06384522583921903,0.03654966784809488,1.0
-0.9626518112507856,0.8556964681062857,1.0
-0.2148240386069864,0.3689136395697724,1.0
0.8554605840110072,-0.9816093234525333,1.0
0.6334008543167258,-0.8974902720093207,1.0
-0.4799319788221892,0.6791023191444896,1.0
0.15643704267108605,-0.23639420584023918,1.0
-0.5896170769643703,0.32235384497472297,1.0
0.61714498660403,0.05705472115125432,-1.0
-0.07812576497688317,0.12758030279556376,1.0
0.9699143978146032,-0.13787238273454938,1.0
-0.7757306905394402,0.9208418826173723,1.0
-0.19255984483593747,0.9383404568210378,1.0
-0.1019694510500131,-0.384701974930198,-1.0
-0.06940478535608374,-0.29736622691448367,-1.0
-0.3049647711414468,-0.6054239244023536,-1.0
-0.9944778828763976,0.08023374566164221,1.0
-0.44977345784373823,-0.6422017346745582,-1.0
0.3459349925469629,0.44019899795549056,-1.0
0.643577695196525,0.722070938202737,-1.0
0.028782676313338973,-0.11912924080107157,1.0
-0.0243897991400851,-0.6381469067948613,-1.0
-0.24472957950319207,-0.47855431095641054,-1.0
0.5519068387744855,-0.30252853833071636,1.0
0.21296416150891073,-0.8711301325265548,1.0
0.057558760016644284,-0.055733510886566084,1.0
-0.6756662468846244,-0.03718964292597404,-1.0
0.7378969166957685,-0.9775306916798826,1.0
-0.8985791715507835,-0.5822390207249003,-1.0
0.4089529444142699,-0.7055342404580823,1.0
0.7364020150656405,0.2495461998495061,-1.0
-0.9019174192157554,-0.7049592923458438,-1.0
0.056375496650927115,-0.627311482987686,1.0
0.3079299415911909,0.11409578488793337,-1.0
0.45231828451830014,0.44861063095454257,-1.0
-0.48091821486378195,-0.08490993159295679,-1.0
-0.611322710310518,0.35609672589784624,1.0
0.8717835665922017,0.6195893374598407,-1.0
-0.23921495138310256,0.507610378684455,1.0
0.6765133857772465,0.4117655415845085,-1.0
0.6545112142811352,0.6246635688542638,-1.0
0.8564898411883223,-0.3349633254537445,1.0
-0.28384932577680644,-0.4402443163616174,-1.0
-0.1099946581824337,0.2310747965880714,1.0
0.7915790437258485,-0.3025797327531601,1.0
-0.9418362044945242,-0.007183161000929639,-1.0
0.575474177875879,-0.26196638357362956,1.0
0.09120610304869037,-0.0756038046234696,1.0
0.14249554290151323,0.2975484513188206,-1.0
0.4148195023376652,-0.9130132400885899,1.0
0.5538542844013208,-0.32035271730693016,1.0
-0.6324655777084686,-0.9944942008395792,-1.0
-0.07530638172143722,0.25179905890695276,1.0
-0.4974339235365576,-0.7193167844840257,-1.0
0.6182180633162611,-0.769991162712297,1.0
-0.710248547086232,0.7602278598896866,1.0
0.10077800137742665,-0.33632883463735186,1.0
-0.8228893205929511,0.6322642879195304,1.0
0.33945019254280606,0.3269316163380791,-1.0
0.409334006315043,0.29282203670096474,-1.0
0.3456672833238632,-0.3790844822325229,1.0
0.901158010490989,-0.5325984887501303,1.0
0.03158614482564204,0.5542265141320166,-1.0
-0.009946149895736722,0.4532888347480276,1.0
0.5230978441701488,-0.05003881604977467,1.0
0.616650314520738,0.645810812655206,-1.0
0.09783416065100148,-0.42348352448574644,1.0
0.6000205481193037,0.1317287734545619,-1.0
0.8521815003185401,-0.16298667163632796,1.0
0.05630327568183735,-0.5201243796960912,1.0
-0.12266064661901899,0.34569599350391944,1.0
-0.29698104110482215,0.8165994394715771,1.0
-0.5456226654400391,-0.9882933892690959,-1.0
0.7140869321324278,0.9580734801193802,-1.0
0.980032575285477,-0.6581278339613139,1.0
-0.13689657412440648,0.8170720709492799,1.0
0.17968310887024197,0.33451128874193214,-1.0
0.7823854840582735,0.33021506487149754,-1.0
0.21066218900566658,0.40990488969628824,-1.0
-0.9535495872800023,0.25243694434402075,1.0
0.60617463445088,-0.652190792097807,1.0
-0.16469750441076203,0.5698896848713165,1.0
-0.036380022910747156,0.5021950103312426,1.0
0.32295647294124596,-0.658182648302124,1.0
0.7533781852589416,-0.975599218443462,1.0
0.6350936508676438,-0.8631143699311927,1.0
0.04600264202175275,-0.8283207141516965,1.0
-0.9640577262032579,0.1785446620543336,1.0
-0.36684862440597765,-0.17175074756278164,-1.0
-0.5724589816414504,0.5812382214226123,1.0
0.8685991281894603,-0.8895258868686053,1.0
-0.6006840841906919,-0.10769750186034777,-1.0
-0.04447630404506531,-0.8157751607619739,-1.0
0.8734232380816606,0.9331133313435577,-1.0
-0.037073124762420195,-0.5288321010671854,-1.0
0.7948095487499294,0.020944961030912812,-1.0
0.16761921628831766,0.24697879907199982,-1.0
0.4217209268734554,0.421248053294072,-1.0
0.033203108791366565,0.7264617151130048,-1.0
-0.45730391684175153,0.15285913918433203,1.0
0.5197739485560177,0.13535408227768553,-1.0
0.727169069766308,0.7076809347409158,-1.0
0.43747492202372906,-0.4925322662391638,1.0
-0.17751943636563905,-0.9543512544976163,-1.0
-0.036884888410826155,-0.8919742458693086,-1.0
0.5406351216101065,-0.8185645649102027,1.0
-0.8305072533139075,0.20513964048200717,1.0
-0.16013869713327966,-0.5496490210945874,-1.0
-0.0423747154946198,-0.758106171741161,-1.0
0.02535074341545751,-0.375851092150866,1.0
0.8647223762550532,-0.7402462162396738,1.0
-0.4316913966645284,0.004632023004602859,1.0
0.7506147516408583,-0.7535979667608932,1.0
-0.2775478847384947,0.4189254495045479,1.0
0.8682712805132586,0.4875711936733843,-1.0
0.45454106476777323,-0.5824192242150716,1.0
0.5475923761537362,0.9963343376272473,-1.0
0.9758520794625346,-0.10732828892302515,1.0
-0.8479751468713519,-0.4925880612821911,-1.0
-0.23519019909700456,-0.8039022872616071,-1.0
0.18097695270948977,0.8316970436757735,-1.0
-0.352525285845397,-0.559676581631651,-1.0
-0.6322406491227104,-0.878974999514807,-1.0
-0.14699054453263993,0.5953850173200438,1.0
0.5923503285933622,0.785651618080232,-1.0
0.8967884099060118,-0.9542579661874871,1.0
-0.8012843184658276,0.8967654246264252,1.0
-0.229032820045439,0.11483682473920354,1.0
0.3581627180328405,-0.12137001364484201,1.0
-0.051114462746666756,0.5321134852653157,1.0
0.6512329770414921,0.5125026487703317,-1.0
0.4921162930795382,-0.238972097497972,1.0
0.37625958553091576,-0.12990112609907012,1.0
0.9472485773838587,-0.38413681181769543,1.0
-0.9028235062292315,0.06570863942835237,1.0
-0.39357094034041007,0.424130671302386,1.0
0.39654278232127016,-0.3681864729833316,1.0
0.14834320096208886,0.05225787928602377,-1.0
0.24014561877819307,-0.06277151276354886,1.0
0.38610263780077425,-0.6443272835350509,1.0
0.11191961939772788,0.06265320345535452,-1.0
-0.9259553482659096,0.39785559904574164,1.0
-0.6890176782843378,0.9293759891275858,1.0
0.4505441353100935,-0.519413422673352,1.0
-0.6691019751473508,0.17088758739006582,1.0
0.46866064199412627,-0.5980690863907578,1.0
-0.8053774881792349,-0.6309469782390834,-1.0
0.6936822257814886,0.08217166747642735,-1.0
-0.10488225929346362,-0.41780125340588614,-1.0
-0.6953208609019592,-0.39934893345164413,-1.0
0.19954245092914513,0.26982072012821434,-1.0
0.07276300636419353,-0.6601250362319339,1.0
0.876653602658345,-0.3813886217848157,1.0
-0.3050489110975383,-0.9290677838662266,-1.0
-0.48432057230350223,-0.39807656898486843,-1.0
0.5031362585800877,-0.3994831395663466,1.0
-0.2740443211297606,0.9321182824836124,1.0
0.9621725484745419,-0.5786429977229298,1.0
0.12804583895777244,-0.6990364330531837,1.0
-0.8440054796637974,0.46077876803272577,1.0
0.4389714207056361,-0.40970505748519226,1.0
0.7975591006371882,0.6561618376810715,-1.0
0.32004960103061175,-0.19343885213855028,1.0
-0.9152079839541968,-0.6541225392621426,-1.0
-0.3764143119972403,-0.004562483808690065,-1.0
-0.6944756893419765,-0.5695725896790098,-1.0
-0.09243352607390698,0.06337497047276774,1.0
0.8496473906774115,-0.1487930859512313,1.0
0.7704074178077932,0.7746535311811819,-1.0
-0.17126249084807066,0.6057748193568872,1.0
-0.6620048431484642,0.6718927435987284,1.0
-0.06304217696893721,-0.4282276479516778,-1.0
-0.3545277040928322,0.5805883502780435,1.0
-0.6322841969405665,0.3981686935909433,1.0
-0.9631130526454672,0.8995745732745685,1.0
-0.016321074736586394,-0.5781718214611686,-1.0
0.6830067734163568,-0.7850596214092432,1.0
-0.10744100151002223,0.12429722348554473,1.0
0.03667142693354297,0.9062545805210367,-1.0
-0.7055511079304143,0.06707647738842748,1.0
-0.0404233556789666,-0.09754669271415828,-1.0
-0.2919274222039545,0.6903948286293653,1.0
0.08350071669866876,-0.9787305891496129,1.0
0.404140321651033,0.8778300781520408,-1.0
0.806834739267264,-0.18089768232580028,1.0
-0.5762617463512372,-0.020895061984845476,-1.0
0.11752624677710488,-0.12632288581366125,1.0
-0.9808077231769433,-0.3213300433274352,-1.0
-0.7151595056225324,0.2322126951468173,1.0
0.5360963663441204,-0.030897369859188673,1.0
-0.7839618174904004,-0.3829334838821987,-1.0
0.12915941515149498,-0.4075922153404824,1.0
-0.6132646536994626,0.7222525683930663,1.0
-0.8902638013224965,-0.4660325274522362,-1.0
-0.9638396194752379,-0.9061427151766438,-1.0
0.3287516102875082,-0.06797189448998253,1.0
-0.9583270993976157,-0.10990296481619166,-1.0
-0.13382385422506482,0.36426986104807546,1.0
0.6220867002278735,-0.7401964189358402,1.0
0.6726021182251263,0.5233909113743664,-1.0
0.5857755812734633,-0.953034033224945,1.0
0.24773098950115746,-0.7421123145667977,1.0
0.7090605194509164,0.7457337827312321,-1.0
0.8679182945200221,0.6541746014740745,-1.0
-0.42993882991063503,0.5648411332626164,1.0
0.23754413087432746,0.7756118509253275,-1.0
0.6668642575461043,0.9720053296315371,-1.0
-0.38606641523993823,-0.39892583319976704,-1.0
-0.6198043812141429,-0.2067386495617456,-1.0
0.4686931597949703,-0.4491426293908607,1.0
0.05708685608931485,0.13924537111759516,-1.0
0.7192017782722638,0.5614845879595237,-1.0
-0.6524284757610179,-0.9518571640216466,-1.0
-0.1724621044331257,-0.24882195219158187,-1.0
0.08483771408519192,-0.4605087076246628,1.0
0.9997176732861306,-0.5041242649212292,1.0
-0.09997687660198884,-0.25117366303669353,-1.0
-0.10795344482288671,0.7375012481097484,1.0
-0.4600428697194404,-0.20542172129980973,-1.0
-0.34803874049739947,0.12466268120326685,1.0
-0.8841309404748703,0.8655071258939803,1.0
-0.9485212487500106,0.9064721109645469,1.0
0.6408747448032146,-0.4178295398237267,1.0
0.8017280830697918,0.3679407513020845,-1.0
0.15190269351229435,-0.2918279113547184,1.0
-0.662384828596372,0.5230654247691193,1.0
0.3910815366517607,0.8026433097957104,-1.0
0.9053819764192637,-0.7503319911408141,1.0
-0.5482323212627709,-0.674895984568301,-1.0
0.822537242923169,-0.2417615242959087,1.0
0.8078459419412586,0.23879621138153928,-1.0
0.6847311725538793,-0.005092177353564709,1.0
0.08162998203058958,0.39152569817782934,-1.0
0.04530400977204452,-0.0999813581518949,1.0
0.2820345725713065,-0.31159760357226396,1.0
-0.6254598811526375,0.16893506307216455,1.0
0.3881699262065219,-0.9172013320748735,1.0
-0.5739166161096285,-0.3134100865073932,-1.0
0.9929647961193003,-0.5722268662641377,1.0
0.5148173539296902,0.4296568127389351,-1.0
0.7252576604151365,0.7356631142391898,-1.0
-0.487906941700719,0.12748866233198242,1.0
0.7771469159274368,-0.1252983273158006,1.0
-0.5728922113737437,0.8418287767582721,1.0
-0.6886923008439964,-0.8377665942175206,-1.0
0.8129010091300776,-0.27657988631141506,1.0
-0.8804057540616983,0.3236792364042437,1.0
-0.15564291726038404,-0.577965739872361,-1.0
-0.8865264787594109,0.5427244433475962,1.0
